query	reference	ani	ani_uniform	af_query	af_reference	std_err	synteny_blocks	anchor_adjacency	breakpoint_count	ani_gated	gate	flag
CACDYR010000001.1	CACOSU010000001.1	92.9734	92.9734	0.2494	0.2628	0.43594	13	0.9348	6	92.9734	uniform	ok
CACDYR010000001.1	CACJWS010000001.1	87.7257	87.7257	0.0526	0.0552	1.40309	1	1.0000	0	87.7257	uniform	ok
CACJRK010000001.1	CACKKY010000001.1	91.5525	91.5525	0.0128	0.0171	1.93262	1	1.0000	0	91.5525	uniform_fallback	INCONSISTENT
CACJRK010000001.1	CACOSU010000001.1	91.8643	91.8643	0.1806	0.1656	0.57913	9	1.0000	0	91.8643	uniform	ok
CACKKY010000001.1	CACOSU010000001.1	90.0703	90.0703	0.0377	0.0279	1.60661	2	1.0000	0	90.0703	uniform_fallback	INCONSISTENT
CACFYN010000001.1	CACHPB010000001.1	97.8401	97.8401	0.0078	0.0045	1.24241	1	1.0000	0	97.8401	uniform	ok
CACFYN010000001.1	CACOSU010000001.1	97.2083	97.2083	0.0070	0.0041	1.37737	1	1.0000	0	97.2083	uniform	ok
CACFYN010000001.1	CACJWS010000001.1	91.3316	91.3316	0.0209	0.0121	1.94665	1	1.0000	0	91.3316	uniform	ok
CACGRD010000001.1	CACNCW010000001.1	96.5665	96.5665	0.1853	0.2324	0.32665	12	0.9802	2	96.5665	uniform	ok
CACGRD010000001.1	CACNKX010000001.1	94.2761	95.0282	0.4403	0.3443	0.27963	13	1.0000	0	94.2761	gamma	ok
CACHPB010000001.1	CACOSU010000001.1	98.6148	98.6148	0.0040	0.0041	0.98061	1	1.0000	0	98.6148	uniform	ok
CACHPB010000001.1	CACJWS010000001.1	77.0898	92.8052	0.0126	0.0128	1.67220	1	1.0000	0	92.8052	uniform_fallback	INCONSISTENT
CACNCW010000001.1	CACNKX010000001.1	94.7282	95.9525	0.4244	0.2690	0.28461	18	1.0000	0	94.7282	gamma	ok
CACNYH010000001.1	CACMOZ010000001.1	91.6134	91.6134	0.0640	0.0494	1.01514	2	1.0000	0	91.6134	uniform_fallback	INCONSISTENT
CACNYH010000001.1	CACPCL010000001.1	90.8253	90.8253	0.0312	0.0306	1.45030	2	1.0000	0	90.8253	uniform_fallback	INCONSISTENT
JAFTJE010000007.1	JAFTUL010000004.1	99.1525	99.1525	0.0036	0.0074	0.48720	2	1.0000	0	99.1525	uniform	ok
JAFUCC010000130.1	DFIX01000050.1	89.4735	89.4735	0.0147	0.0179	0.71714	6	1.0000	0	89.4735	uniform	INCONSISTENT
CACMOZ010000001.1	CACPCL010000001.1	93.6813	93.6813	0.0289	0.0355	1.09931	3	0.9231	1	93.6813	uniform	ok
CACXQL010000001.1	DEJF01000056.1	88.7852	92.4209	0.0228	0.0189	0.70593	5	1.0000	0	88.7852	gamma	INCONSISTENT
CACXQL010000001.1	DEJG01000014.1	96.0502	96.0502	0.0012	0.0011	1.45290	1	1.0000	0	96.0502	uniform	INCONSISTENT
CACXQL010000001.1	DETM01000044.1	98.4375	98.4375	0.0005	0.0006	1.09619	1	1.0000	0	98.4375	uniform	ok
JAFUZM010000153.1	DEFL01000059.1	97.8022	97.8022	0.0010	0.0013	0.88733	2	1.0000	0	97.8022	uniform	ok
CACOEA010000001.1	CACPCL010000001.1	86.6160	86.6160	0.0561	0.0535	1.70709	1	1.0000	0	86.6160	uniform	BELOW_DETECTION
CACYPY010000001.1	DFFT01000135.1	91.7587	91.7587	0.0134	0.0121	0.87999	4	1.0000	0	91.7587	uniform	INCONSISTENT
JAACZU010000001.1	DDKN01000118.1	95.8999	95.8999	0.0004	0.0007	1.71870	1	1.0000	0	95.8999	uniform	INCONSISTENT
JAACZU010000001.1	DDVW01000074.1	95.2344	95.2344	0.0002	0.0003	1.84988	1	1.0000	0	95.2344	uniform	INCONSISTENT
JAACZU010000001.1	DEVL01000003.1	94.4857	94.4857	0.0002	0.0002	1.96896	1	1.0000	0	94.4857	uniform_fallback	INCONSISTENT
JAACZU010000001.1	JAACFL010000135.1	93.0103	93.0103	0.0001	0.0001	2.18287	1	1.0000	0	93.0103	uniform_fallback	INCONSISTENT
JAACZU010000001.1	DSOT01000049.1	94.9465	94.9465	0.0004	0.0004	1.70334	1	1.0000	0	94.9465	uniform_fallback	INCONSISTENT
JAACZU010000001.1	DGLB01000079.1	95.2344	95.2344	0.0002	0.0002	1.84988	1	1.0000	0	95.2344	uniform	INCONSISTENT
RGJX01000001.1	RGYL01000001.1	92.7918	95.3136	0.0079	0.0085	0.97130	3	1.0000	0	92.7918	gamma	ok
WRGQ01000001.1	WRGH01000001.1	99.9999	99.9999	0.0016	0.0019	7.62492	1	1.0000	0	99.9999	uniform	ok
RGGS01000001.1	RGYX01000001.1	93.3483	93.3483	0.0236	0.0330	0.58550	11	1.0000	0	93.3483	uniform_fallback	INCONSISTENT
RGVP01000001.1	RFPW01000001.1	98.4263	98.4263	0.0003	0.0004	1.11358	1	1.0000	0	98.4263	uniform	ok
RGVP01000001.1	DFYA01000091.1	95.2812	95.2812	0.0009	0.0006	1.52766	1	1.0000	0	95.2812	uniform	ok
DDCS01000106.1	RFXU01000001.1	93.6034	93.6034	0.1311	0.0929	0.32291	27	0.9927	1	93.6034	uniform	ok
RGUL01000001.1	RFTM01000001.1	89.9801	89.9801	0.0019	0.0019	1.80206	1	1.0000	0	89.9801	uniform	INCONSISTENT
WQSQ01000001.1	WQSN01000001.1	99.9999	99.9999	0.0015	0.0010	6.57951	1	1.0000	0	99.9999	uniform	ok
RHAF01000001.1	RGYX01000001.1	91.2311	91.2311	0.0007	0.0007	2.39039	1	1.0000	0	91.2311	uniform_fallback	INCONSISTENT
RGXB01000001.1	RGYU01000001.1	99.9999	99.9999	0.0016	0.0015	7.17957	1	1.0000	0	99.9999	uniform	ok
RGXB01000001.1	RFZJ01000001.1	99.0762	99.0762	0.0020	0.0006	0.45976	3	1.0000	0	99.0762	uniform	ok
DDEX01000037.1	DDFA01000072.1	86.1540	89.8919	0.0111	0.0118	0.76710	1	1.0000	0	86.1540	gamma	ok
DDEX01000037.1	JAAIVJ010000001.1	90.6459	90.6459	0.0028	0.0027	1.21379	2	1.0000	0	90.6459	uniform	INCONSISTENT
DDFA01000072.1	DRFF01000001.1	95.7922	95.7922	0.0004	0.0003	1.78137	1	1.0000	0	95.7922	uniform	ok
VXXM01000053.1	VXNF01000082.1	90.0159	90.8062	0.2422	0.2748	0.19573	51	0.9570	17	90.0159	gamma	ok
VXXM01000053.1	VXMF01000010.1	92.1358	92.1358	0.0012	0.0006	1.62987	1	1.0000	0	92.1358	uniform_fallback	INCONSISTENT
VXXM01000053.1	VYDH01000011.1	96.7718	96.7718	0.0002	0.0002	1.56725	1	1.0000	0	96.7718	uniform	ok
RGPS01000001.1	RFWA01000001.1	97.4264	97.4264	0.0001	0.0003	1.26611	1	1.0000	0	97.4264	uniform	ok
DDFF01000014.1	DGQM01000011.1	88.0194	89.9732	0.6639	0.8220	0.14508	28	0.9793	16	88.0194	gamma	ok
VXWI01000044.1	VXNL01000068.1	93.0516	93.9155	0.7401	0.7114	0.08771	130	0.9819	35	93.0516	gamma	ok
VXWI01000044.1	VXMR01000086.1	95.6651	95.6651	0.0015	0.0016	1.46837	1	1.0000	0	95.6651	uniform	ok
VXWI01000044.1	VYDD01000451.1	92.9481	92.9481	0.0059	0.0051	1.14928	2	1.0000	0	92.9481	uniform	ok
VXWI01000044.1	VYAQ01000123.1	97.0128	97.0128	0.0015	0.0010	0.97314	1	1.0000	0	97.0128	uniform	ok
VXUF01000036.1	VXRJ01000020.1	96.6886	96.6886	0.0009	0.0009	1.43941	1	1.0000	0	96.6886	uniform	ok
VXUF01000036.1	VXQX01000092.1	99.3333	99.3333	0.0006	0.0005	0.66444	1	1.0000	0	99.3333	uniform	ok
VXTU01000059.1	VXLW01000059.1	96.0834	96.0834	0.0015	0.0013	1.43048	1	1.0000	0	96.0834	uniform	ok
CP047917.1	CP047920.1	90.9723	93.1497	0.8124	0.9186	0.18706	4	0.9932	3	90.9723	gamma	ok
CP047917.1	CP047919.1	91.9612	95.4291	0.8725	0.9821	0.14571	5	0.9935	4	91.9612	gamma	ok
CP047920.1	CP047919.1	90.0147	92.6854	0.9360	0.9231	0.19254	2	0.9976	1	90.0147	gamma	ok
VXSV01000105.1	VXPF01000066.1	98.3647	98.3647	0.0023	0.0020	0.94715	1	1.0000	0	98.3647	uniform	ok
VXSV01000105.1	VXLW01000059.1	99.9999	99.9999	0.0022	0.0019	6.37576	1	1.0000	0	99.9999	uniform	ok
VXSG01000095.1	VYCX01000097.1	93.4278	93.8124	0.3181	0.3645	0.08870	239	0.9134	166	93.4278	gamma	ok
VXRS01000299.1	VXPF01000066.1	93.7826	93.7826	0.2104	0.1570	0.17409	66	1.0000	0	93.7826	uniform	ok
VXRS01000299.1	VXLW01000059.1	95.7768	96.0172	0.5881	0.4508	0.08203	199	0.9950	8	95.7768	gamma	ok
JAAFGW010000308.1	DFWY01000161.1	92.8401	92.8401	0.0070	0.0052	0.78800	4	1.0000	0	92.8401	uniform	ok
VXRJ01000020.1	VXMF01000010.1	94.9544	94.9544	0.0018	0.0013	1.12892	1	1.0000	0	94.9544	uniform	ok
DDIN01000004.1	DDNW01000011.1	98.8458	98.8458	0.0005	0.0007	0.66711	1	1.0000	0	98.8458	uniform	ok
VXQX01000092.1	VXMR01000086.1	92.4465	93.4016	0.5947	0.6773	0.09715	118	0.9679	52	92.4465	gamma	ok
VXQX01000092.1	VYDD01000451.1	92.2763	92.2763	0.0023	0.0019	1.32026	2	1.0000	0	92.2763	uniform	INCONSISTENT
VXQX01000092.1	VYAQ01000123.1	95.0904	95.0904	0.0022	0.0022	1.09712	3	0.8824	2	95.0904	uniform	ok
JAAHHT010000001.1	JAAHGH010000001.1	94.9747	94.9747	0.0024	0.0024	0.80171	4	1.0000	0	94.9747	uniform	INCONSISTENT
JAAHHT010000001.1	JAAHGO010000001.1	93.8803	93.8803	0.0022	0.0021	0.81386	4	1.0000	0	93.8803	uniform	INCONSISTENT
JAAHHT010000001.1	JAAHHG010000001.1	94.4676	94.4676	0.0003	0.0002	1.87483	1	1.0000	0	94.4676	uniform_fallback	INCONSISTENT
JAAHGH010000001.1	JAAHGL010000001.1	94.0678	94.0678	0.0002	0.0003	2.17464	1	1.0000	0	94.0678	uniform_fallback	INCONSISTENT
JAAHGH010000001.1	JAAHGO010000001.1	93.7910	95.1021	0.1859	0.1813	0.13357	81	0.9586	31	93.7910	gamma	INCONSISTENT
JAAHGH010000001.1	JAAHHG010000001.1	94.9973	95.5229	0.0483	0.0447	0.21131	43	0.9527	13	94.9973	gamma	INCONSISTENT
DDJQ01000107.1	DRHY01000001.1	96.8928	96.8928	0.0018	0.0027	0.78732	3	1.0000	0	96.8928	uniform	ok
DDKG01000323.1	WNDX01000001.1	90.0213	90.0213	0.0092	0.0101	0.66378	6	1.0000	0	90.0213	uniform	ok
DDKG01000323.1	RFSK01000001.1	90.9387	90.9387	0.0069	0.0060	0.76852	5	1.0000	0	90.9387	uniform	INCONSISTENT
VXPH01000102.1	VXMB01000013.1	89.1673	89.1673	0.0033	0.0030	1.80943	1	1.0000	0	89.1673	uniform_fallback	INCONSISTENT
VXPH01000102.1	VYCX01000097.1	98.5376	98.5376	0.0005	0.0005	0.84420	1	1.0000	0	98.5376	uniform	ok
JAAHHS010000001.1	JAAHGO010000001.1	94.2980	94.2980	0.0011	0.0009	1.65777	1	1.0000	0	94.2980	uniform	ok
JAAHHS010000001.1	JAAHHW010000001.1	96.1465	96.4675	0.1981	0.2098	0.09263	164	0.9871	15	96.1465	gamma	INCONSISTENT
DDKN01000118.1	DDYH01000063.1	94.9640	94.9640	0.0006	0.0005	1.68508	1	1.0000	0	94.9640	uniform	ok
DDKN01000118.1	DEQR01000043.1	88.9805	88.9805	0.0083	0.0067	1.17732	2	1.0000	0	88.9805	uniform	INCONSISTENT
DDKN01000118.1	JAACFL010000135.1	94.4857	94.4857	0.0004	0.0004	1.96896	1	1.0000	0	94.4857	uniform_fallback	INCONSISTENT
VXPF01000066.1	VXLW01000059.1	91.4168	92.1059	0.4776	0.4973	0.12515	95	0.9835	16	91.4168	gamma	ok
VXPF01000066.1	VYDD01000451.1	98.7500	98.7500	0.0014	0.0010	0.62108	2	1.0000	0	98.7500	uniform	ok
JAAHGL010000001.1	JAAHFP010000001.1	96.0756	96.0756	0.0027	0.0023	0.67914	5	1.0000	0	96.0756	uniform	INCONSISTENT
JAAHGL010000001.1	JAAHHW010000001.1	96.1409	96.1409	0.0017	0.0018	1.30642	1	1.0000	0	96.1409	uniform	ok
VXOR01000039.1	VXML01000046.1	93.1966	93.9071	0.7195	0.7586	0.05933	177	0.9820	76	93.1966	gamma	ok
VXOR01000039.1	VYDD01000451.1	99.0431	99.0431	0.0006	0.0009	0.67341	1	1.0000	0	99.0431	uniform	ok
VXOH01000062.1	VXMN01000353.1	97.9310	97.9310	0.0006	0.0005	1.18210	1	1.0000	0	97.9310	uniform	ok
VXOC01000211.1	VXNL01000068.1	97.8022	97.8022	0.0004	0.0005	1.08676	1	1.0000	0	97.8022	uniform	ok
VXOC01000211.1	VYAQ01000123.1	94.9309	94.9309	0.0006	0.0005	1.28946	2	1.0000	0	94.9309	uniform	ok
VXNY01000021.1	VXLL01000029.1	85.7918	88.4079	0.5984	0.5979	0.19967	27	0.9586	17	85.7918	gamma	ok
VXNS01000006.1	RFPK01000001.1	94.4857	94.4857	0.0004	0.0004	1.96896	1	1.0000	0	94.4857	uniform_fallback	INCONSISTENT
DQWH01000161.1	DSCJ01000118.1	93.2895	93.2895	0.3565	0.2929	0.17586	59	0.9919	4	93.2895	uniform	ok
DDNW01000011.1	DFLT01000014.1	94.7387	94.7387	0.0027	0.0027	0.94821	2	1.0000	0	94.7387	uniform	ok
VXMR01000086.1	VYDD01000451.1	96.6938	96.6938	0.0045	0.0032	0.60675	4	0.9600	1	96.6938	uniform	ok
DSBO01000006.1	JAABRP010000137.1	94.0225	94.0225	0.0005	0.0003	2.05993	1	1.0000	0	94.0225	uniform	ok
VXMF01000010.1	VYAQ01000123.1	89.7884	89.7884	0.0014	0.0016	1.76474	1	1.0000	0	89.7884	uniform_fallback	INCONSISTENT
DDRC01000251.1	DDSR01000209.1	99.8442	99.8442	0.0022	0.0012	0.15564	2	1.0000	0	99.8442	uniform	ok
VYFX01000084.1	VYAQ01000123.1	99.9999	99.9999	0.0012	0.0008	8.83883	1	1.0000	0	99.9999	uniform	ok
VYFM01000344.1	VXYS01000007.1	97.3451	97.3451	0.0005	0.0008	1.51230	1	1.0000	0	97.3451	uniform	ok
DDRA01000002.1	DDTA01000201.1	99.9999	99.9999	0.0016	0.0006	6.75737	1	1.0000	0	99.9999	uniform	ok
VYEX01000017.1	VYAQ01000123.1	90.7827	90.7827	0.0020	0.0014	1.82813	1	1.0000	0	90.7827	uniform	ok
VYEX01000017.1	DEAL01000041.1	84.9237	84.9237	0.0107	0.0167	1.57107	1	1.0000	0	84.9237	uniform_fallback	BELOW_DETECTION
DDSH01000030.1	DSRX01000019.1	90.9428	94.2038	0.0101	0.0125	0.58823	5	0.9487	2	90.9428	gamma	INCONSISTENT
VYDH01000011.1	DEAL01000041.1	89.0519	89.0519	0.0021	0.0035	1.82551	1	1.0000	0	89.0519	uniform_fallback	INCONSISTENT
DDTB01000004.1	DEIA01000014.1	99.6826	99.6826	0.0089	0.0065	0.18328	1	1.0000	0	99.6826	uniform	ok
VYDD01000451.1	VYAQ01000123.1	95.1332	95.1332	0.0050	0.0041	0.65549	6	1.0000	0	95.1332	uniform	ok
DSNI01000379.1	DSIY01000206.1	99.9999	99.9999	0.0011	0.0010	6.31194	1	1.0000	0	99.9999	uniform	ok
DSNI01000379.1	DSMZ01000001.1	99.9999	99.9999	0.0028	0.0036	5.44734	1	1.0000	0	99.9999	uniform	ok
DSNI01000379.1	DSJO01000009.1	99.9999	99.9999	0.0011	0.0006	6.31194	1	1.0000	0	99.9999	uniform	ok
ASZN01000001.1	VXZK01000230.1	89.7516	89.7516	0.0208	0.0212	0.57994	8	1.0000	0	89.7516	uniform	INCONSISTENT
DDUE01000078.1	DEHU01000113.1	99.9999	99.9999	0.0039	0.0019	3.55784	2	1.0000	0	99.9999	uniform	ok
VWVY01000001.1	DSSY01000002.1	91.1720	91.1720	0.0010	0.0010	1.98437	1	1.0000	0	91.1720	uniform_fallback	INCONSISTENT
DDVW01000074.1	DEOB01000002.1	87.3997	88.7643	0.3546	0.3228	0.16280	57	0.9628	21	87.3997	gamma	ok
DDVW01000074.1	DEVL01000003.1	87.3434	88.5530	0.2187	0.1966	0.20931	39	0.9581	14	87.3434	gamma	ok
DDVW01000074.1	DGLB01000079.1	88.3960	89.1031	0.1646	0.1255	0.23182	42	0.9457	15	88.3960	gamma	INCONSISTENT
DDWF01000162.1	RGCW01000001.1	95.3333	95.3333	0.0003	0.0014	1.72219	1	1.0000	0	95.3333	uniform_fallback	INCONSISTENT
DDWF01000162.1	JAABQV010000010.1	90.5314	90.5314	0.0048	0.0068	0.96171	4	1.0000	0	90.5314	uniform	ok
DEAL01000041.1	DEZT01000179.1	87.0819	87.0819	0.0281	0.0296	1.10929	2	1.0000	0	87.0819	uniform	BELOW_DETECTION
DRFG01000001.1	DFBD01000145.1	95.9192	95.9192	0.0010	0.0017	1.23279	1	1.0000	0	95.9192	uniform	ok
DRFG01000001.1	DRGY01000001.1	95.4316	95.4316	0.0008	0.0008	1.58039	1	1.0000	0	95.4316	uniform	ok
DDXG01000351.1	DFYP01000113.1	99.9999	99.9999	0.0036	0.0060	3.54218	1	1.0000	0	99.9999	uniform	ok
DDXG01000351.1	DSDB01000614.1	95.4331	95.6749	0.1131	0.1683	0.12386	131	0.9724	20	95.4331	gamma	INCONSISTENT
DSKJ01000032.1	DSLN01000001.1	99.9999	99.9999	0.0025	0.0023	5.77350	1	1.0000	0	99.9999	uniform	ok
DDWT01000012.1	DSAI01000008.1	93.5638	93.5638	0.0005	0.0011	1.83623	1	1.0000	0	93.5638	uniform_fallback	INCONSISTENT
DRKQ01000001.1	DROS01000001.1	92.8893	92.8893	0.0005	0.0004	2.05018	1	1.0000	0	92.8893	uniform	ok
DRKQ01000001.1	DRQN01000001.1	94.4624	94.4624	0.0078	0.0126	0.68676	6	1.0000	0	94.4624	uniform	ok
DRKQ01000001.1	DROT01000001.1	94.1696	94.1696	0.0003	0.0003	1.84108	1	1.0000	0	94.1696	uniform_fallback	INCONSISTENT
DDYH01000063.1	DEQR01000043.1	93.3499	93.3499	0.0015	0.0014	1.56452	1	1.0000	0	93.3499	uniform_fallback	INCONSISTENT
QXZR01000001.1	JAACDD010000064.1	98.1622	98.1622	0.0106	0.0089	0.50632	5	1.0000	0	98.1622	uniform	ok
DRKN01000001.1	DRQN01000001.1	92.1559	92.1559	0.0343	0.0517	0.46503	14	1.0000	0	92.1559	uniform	INCONSISTENT
QXYM01000001.1	RGHP01000001.1	92.2030	92.2030	0.0020	0.0018	1.73298	1	1.0000	0	92.2030	uniform	ok
WUQU01000001.1	DSME01000021.1	89.3512	98.1684	0.0039	0.0052	0.74908	2	0.9231	1	89.3512	gamma	ok
DRHY01000001.1	JAACSL010000070.1	91.5743	91.5743	0.0058	0.0049	1.23557	1	1.0000	0	91.5743	uniform_fallback	INCONSISTENT
DSOG01000024.1	DFLT01000014.1	89.0261	89.0261	0.0052	0.0027	1.74592	1	1.0000	0	89.0261	uniform_fallback	INCONSISTENT
DSKT01000005.1	DSHT01000134.1	91.3697	91.3697	0.1355	0.1304	0.24423	50	0.8497	43	91.3697	uniform	INCONSISTENT
DSKT01000005.1	DSIV01000005.1	86.1756	86.1756	0.6005	0.6075	0.19885	24	0.9548	18	86.1756	uniform	BELOW_DETECTION
DECD01000025.1	DGIA01000010.1	89.2935	91.6976	0.0273	0.0330	0.57497	8	1.0000	0	89.2935	gamma	INCONSISTENT
DSKB01000022.1	DSWB01000427.1	99.9999	99.9999	0.0004	0.0003	8.03219	1	1.0000	0	99.9999	uniform	ok
DEDQ01000081.1	DFHF01000015.1	91.6349	91.6349	0.0083	0.0063	1.35448	1	1.0000	0	91.6349	uniform	INCONSISTENT
DSJR01000059.1	DTGU01000339.1	95.5119	95.5119	0.0745	0.0759	0.22009	41	0.9192	21	95.5119	uniform	INCONSISTENT
DEEW01000202.1	DGUG01000108.1	96.4654	96.7614	0.2744	0.3177	0.11566	100	0.9626	27	96.4654	gamma	ok
DEFD01000001.1	DFGY01000100.1	99.9999	99.9999	0.0005	0.0006	8.30454	1	1.0000	0	99.9999	uniform	ok
QXWO01000112.1	QXXE01000104.1	96.4076	96.4076	0.0013	0.0014	1.43678	1	1.0000	0	96.4076	uniform	INCONSISTENT
QXWO01000112.1	QZDS01000100.1	96.4107	99.0017	0.0095	0.0086	0.25914	7	1.0000	0	96.4107	gamma	INCONSISTENT
QXWO01000112.1	DFGZ01000084.1	97.1318	97.1318	0.0004	0.0007	1.39333	1	1.0000	0	97.1318	uniform	ok
QXWO01000112.1	VIQU02000001.1	96.7208	96.7208	0.0018	0.0024	1.13226	2	1.0000	0	96.7208	uniform	INCONSISTENT
QXWW01000093.1	CP049781.1	98.4204	98.4204	0.0028	0.0074	0.91102	1	1.0000	0	98.4204	uniform	INCONSISTENT
QXXE01000104.1	QZDS01000100.1	99.9999	99.9999	0.0003	0.0003	9.20574	1	1.0000	0	99.9999	uniform	ok
QXXE01000104.1	DFWH01000006.1	99.9999	99.9999	0.0021	0.0033	6.65189	1	1.0000	0	99.9999	uniform	ok
WNDQ01000001.1	JAAFGZ010000050.1	88.6766	88.6766	0.0046	0.0041	1.33060	2	1.0000	0	88.6766	uniform	INCONSISTENT
DSDC01000103.1	DRZQ01000007.1	89.4828	89.4828	0.0252	0.0384	0.99012	3	1.0000	0	89.4828	uniform	INCONSISTENT
DSDC01000103.1	DSKE01000206.1	95.6394	95.6394	0.0007	0.0010	1.69325	1	1.0000	0	95.6394	uniform	ok
WNDX01000001.1	RFSK01000001.1	87.6090	87.6090	0.0192	0.0151	0.66628	5	1.0000	0	87.6090	uniform_fallback	BELOW_DETECTION
WNDX01000001.1	JAAFGV010000044.1	88.2707	88.2707	0.0060	0.0080	1.05978	3	1.0000	0	88.2707	uniform_fallback	INCONSISTENT
QZDS01000100.1	QZDX01000094.1	94.7592	94.7592	0.0011	0.0014	1.87796	1	1.0000	0	94.7592	uniform_fallback	INCONSISTENT
QZDS01000100.1	VIQU02000001.1	99.0741	99.0741	0.0002	0.0002	0.92163	1	1.0000	0	99.0741	uniform	INCONSISTENT
JAACJG010000001.1	SABV01000659.1	97.4635	97.4635	0.0012	0.0015	0.83271	2	0.9091	1	97.4635	uniform	INCONSISTENT
DSHT01000134.1	DSIV01000005.1	90.9768	90.9768	0.0207	0.0215	0.61154	9	1.0000	0	90.9768	uniform	ok
DSGC01000005.1	DSWB01000427.1	99.9999	99.9999	0.0018	0.0012	4.44115	2	0.9333	1	99.9999	uniform	ok
DSGC01000005.1	DSJA01000113.1	99.9999	99.9999	0.0008	0.0009	8.03219	1	1.0000	0	99.9999	uniform	ok
DSGC01000005.1	DSUN01000068.1	99.9999	99.9999	0.0095	0.0042	2.37089	1	1.0000	0	99.9999	uniform	ok
RGCW01000001.1	RFPZ01000001.1	91.9418	91.9418	0.0195	0.0174	0.89705	4	1.0000	0	91.9418	uniform	ok
DEJF01000056.1	DEJG01000014.1	92.8698	92.8698	0.0079	0.0079	0.94423	3	1.0000	0	92.8698	uniform	INCONSISTENT
DEJF01000056.1	DFGF01000135.1	95.2366	95.2366	0.0017	0.0017	1.70048	1	1.0000	0	95.2366	uniform	ok
DEJF01000056.1	DFTH01000014.1	93.4690	93.4690	0.0027	0.0048	1.66067	1	1.0000	0	93.4690	uniform	ok
RGBY01000001.1	RFVE01000001.1	99.9999	99.9999	0.0004	0.0004	8.16496	1	1.0000	0	99.9999	uniform	ok
DEJG01000014.1	DETM01000044.1	87.6834	98.8285	0.0019	0.0026	0.84106	1	1.0000	0	87.6834	gamma	INCONSISTENT
DEJG01000014.1	DEWO01000168.1	96.1884	96.1884	0.0020	0.0035	0.91492	2	1.0000	0	96.1884	uniform	INCONSISTENT
DEJG01000014.1	DFGF01000135.1	94.8799	96.7174	0.0055	0.0048	0.63065	3	1.0000	0	94.8799	gamma	INCONSISTENT
DEJG01000014.1	DFTH01000014.1	92.9512	92.9512	0.0032	0.0049	1.64165	1	1.0000	0	92.9512	uniform_fallback	INCONSISTENT
DEJO01000005.1	DEWO01000168.1	98.7509	98.7509	0.0150	0.0168	0.27217	2	0.9815	1	98.7509	uniform	ok
DEKQ01000008.1	DGSP01000032.1	98.0645	98.0645	0.0007	0.0005	1.10659	1	1.0000	0	98.0645	uniform	ok
DEKW01000021.1	DGTP01000011.1	94.5151	94.5151	0.0021	0.0021	1.52669	1	1.0000	0	94.5151	uniform	INCONSISTENT
DEKW01000021.1	DGTR01000020.1	91.5912	93.8099	0.5132	0.6594	0.13369	47	0.9643	30	91.5912	gamma	ok
DEKW01000021.1	DGVB01000016.1	94.2211	94.2211	0.0122	0.0181	0.80494	4	1.0000	0	94.2211	uniform	INCONSISTENT
DELZ01000002.1	DFLT01000014.1	99.6255	99.6255	0.0020	0.0022	0.26434	1	1.0000	0	99.6255	uniform	INCONSISTENT
RFVE01000001.1	RGTL01000001.1	99.9999	99.9999	0.0007	0.0011	8.16496	1	1.0000	0	99.9999	uniform	ok
JAALLE010000163.1	JAALKD010000068.1	99.9999	99.9999	0.0021	0.0021	4.22200	2	1.0000	0	99.9999	uniform	ok
RFVA01000001.1	RFNG01000130.1	99.8152	99.8152	0.0014	0.0018	0.18467	2	1.0000	0	99.8152	uniform	ok
RFUD01000001.1	RFPF01000001.1	91.6542	91.6542	0.0304	0.0292	0.42209	16	1.0000	0	91.6542	uniform	ok
RFUD01000001.1	RGVT01000001.1	92.6789	92.6789	0.0173	0.0185	0.49476	13	1.0000	0	92.6789	uniform	ok
DUEV01000001.1	DUFD01000001.1	91.1412	91.1412	0.0150	0.0164	1.29999	2	1.0000	0	91.1412	uniform	INCONSISTENT
RFSV01000001.1	RFST01000001.1	99.9999	99.9999	0.0007	0.0007	8.83883	1	1.0000	0	99.9999	uniform	ok
RFSK01000001.1	JAAFGV010000044.1	87.7739	87.7739	0.0030	0.0047	1.55541	1	1.0000	0	87.7739	uniform	BELOW_DETECTION
DEOB01000002.1	DEVL01000003.1	84.4494	86.9044	0.3197	0.3005	0.19885	33	0.9353	24	84.4494	gamma	BELOW_DETECTION
DEOB01000002.1	DGLB01000079.1	86.4412	87.7361	0.2070	0.1769	0.22704	40	0.8938	31	86.4412	gamma	BELOW_DETECTION
DEQR01000043.1	JAACFL010000135.1	95.3125	95.3125	0.0003	0.0004	1.86827	1	1.0000	0	95.3125	uniform_fallback	INCONSISTENT
DETM01000044.1	DFGF01000135.1	89.8540	89.8540	0.0083	0.0059	1.14736	2	1.0000	0	89.8540	uniform_fallback	INCONSISTENT
DETM01000044.1	DFTH01000014.1	94.5858	94.5858	0.0053	0.0070	1.07869	2	1.0000	0	94.5858	uniform	ok
DETM01000044.1	DGHX01000185.1	87.7521	96.8863	0.0014	0.0010	1.06394	1	1.0000	0	87.7521	gamma	INCONSISTENT
RFPK01000001.1	RGNC01000001.1	90.4702	90.4702	0.0257	0.0256	0.62768	7	1.0000	0	90.4702	uniform	ok
RFPK01000001.1	RHBP01000001.1	93.7767	93.7767	0.0103	0.0122	0.72484	6	1.0000	0	93.7767	uniform	ok
RFPK01000001.1	DGYA01000097.1	95.5725	95.5725	0.0009	0.0007	1.46993	1	1.0000	0	95.5725	uniform	ok
